Path,Class,Label
data/train/7up_lajm_limon-pet-1.0/6d999e82-dea5-4896-9a8e-313b2fd0b17c_160_1051_268_808.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/6d999e82-dea5-4896-9a8e-313b2fd0b17c_819_1067_271_808.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/9f3a4e52-adf3-43b4-a691-09fa13b5bf05_950_1921_210_664.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/9f3a4e52-adf3-43b4-a691-09fa13b5bf05_408_1921_213_655.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/9f3a4e52-adf3-43b4-a691-09fa13b5bf05_583_1924_216_661.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/9f3a4e52-adf3-43b4-a691-09fa13b5bf05_1119_1912_225_668.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/9f3a4e52-adf3-43b4-a691-09fa13b5bf05_768_1919_221_650.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/daa9454e-2c19-4b56-9c87-70ec35ab59b4_-1_1015_177_764.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5c60f198-8dbb-4691-81aa-bc7094635f30_211_1789_226_670.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5c60f198-8dbb-4691-81aa-bc7094635f30_388_1786_205_657.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/b406e43f-7256-48c5-b5cd-46a63c7d5558_2830_2279_207_782.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/6ec52a21-c0ab-4808-ba34-a233b361ac41_2000_1769_221_695.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/8b1d4e8d-6985-469b-a8fe-19707d17f038_336_2416_168_505.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/6ec52a21-c0ab-4808-ba34-a233b361ac41_2197_1767_182_612.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5a040034-70f8-4773-a399-4be962448e64_1337_1182_255_810.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/6d707d80-35b1-4a97-8bd0-53021649ee74_0_854_172_792.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5a040034-70f8-4773-a399-4be962448e64_2225_1181_276_812.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5a040034-70f8-4773-a399-4be962448e64_1119_1174_274_839.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5a040034-70f8-4773-a399-4be962448e64_2653_1184_277_819.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5a040034-70f8-4773-a399-4be962448e64_2464_1187_248_807.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5a040034-70f8-4773-a399-4be962448e64_1781_1182_270_826.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5a040034-70f8-4773-a399-4be962448e64_2005_1180_267_827.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/32a4dba0-fbb3-4127-9f1c-40804da7b030_2786_883_266_867.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/32a4dba0-fbb3-4127-9f1c-40804da7b030_2552_891_290_849.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/53729768-90bd-4b94-98f1-17bc76ac32ae_28_1954_216_653.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/53729768-90bd-4b94-98f1-17bc76ac32ae_202_1955_237_658.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/fa5aa940-2258-44ba-997e-5d5815cefe08_2944_1744_176_579.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/e5f57342-c1ba-4e1c-9a41-e68206b61d18_155_2095_250_762.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/cf2e5efe-507a-4167-a5ca-cf05a3725566_1593_1159_145_528.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/e5f57342-c1ba-4e1c-9a41-e68206b61d18_0_2077_200_797.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/e5f57342-c1ba-4e1c-9a41-e68206b61d18_579_2103_260_761.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/e5f57342-c1ba-4e1c-9a41-e68206b61d18_372_2100_257_758.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/ad34ed70-b6a7-430b-9e26-367506fba041_1346_939_256_859.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/ad34ed70-b6a7-430b-9e26-367506fba041_1122_922_255_868.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5b48565d-82ab-49b1-b4e5-43d1148b438e_2294_1912_219_667.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5b48565d-82ab-49b1-b4e5-43d1148b438e_1938_1914_215_662.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5b48565d-82ab-49b1-b4e5-43d1148b438e_2833_1919_221_651.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5b48565d-82ab-49b1-b4e5-43d1148b438e_2473_1912_224_659.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/1f500d07-b7e5-43a4-b353-a38b3271d970_1334_2524_168_517.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/57e10ab0-b9b1-473a-9921-250dfacf97b2_79_2159_214_738.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/65_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/53_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/25_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/34_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/5_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/14_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/35_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/1_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/38_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/79_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/70_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/43_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/64_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/37_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/80_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/50_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/9_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/60_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/31_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/73_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/47_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/63_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/0_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/82_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/26_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/32_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/30_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/22_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/15_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/18_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/40_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/39_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/62_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/61_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/12_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/75_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/46_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/11_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/42_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/3_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/13_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/41_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/20_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/24_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/74_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/57_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/72_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/69_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/49_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/28_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/19_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/23_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/36_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/16_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/44_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/2_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/58_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/10_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/7_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/27_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/66_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/52_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/67_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/6_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/8_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/4_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/68_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/17_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/56_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/59_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/21_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/78_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/33_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/55_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/45_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/83_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/54_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/48_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/29_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/77_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/76_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/51_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/71_0.png,7up_lajm_limon-pet-1.0,1
data/train/7up_lajm_limon-pet-1.0/81_0.png,7up_lajm_limon-pet-1.0,1
data/train/jevervess_cola-bottle-0.25/6eef1344-39a8-4d3e-b6f2-9947376ba87b_1323_817_136_565.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/6eef1344-39a8-4d3e-b6f2-9947376ba87b_869_800_148_565.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/6eef1344-39a8-4d3e-b6f2-9947376ba87b_1175_812_144_568.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/e5fc1d0e-4201-4488-8859-6cf8d4df5835_266_576_146_456.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/8e155700-9747-4cf0-aa90-fe05c9bc7221_949_123_172_672.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/dbfd743d-06c6-43c9-9417-b46015675f0c_291_178_129_506.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/dbfd743d-06c6-43c9-9417-b46015675f0c_426_185_136_500.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/94958748-cab3-4d7e-92f3-79cbd3b185a5_656_725_134_529.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/94958748-cab3-4d7e-92f3-79cbd3b185a5_795_726_142_526.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/94958748-cab3-4d7e-92f3-79cbd3b185a5_940_722_145_528.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/ddaadf68-8a21-4918-9603-51903b7e5aad_650_718_142_508.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/26e5f5cf-b0ca-4a5e-b941-948eec8b297e_911_1341_125_492.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/26e5f5cf-b0ca-4a5e-b941-948eec8b297e_525_1340_125_491.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/26e5f5cf-b0ca-4a5e-b941-948eec8b297e_654_1339_125_495.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/26e5f5cf-b0ca-4a5e-b941-948eec8b297e_782_1341_125_493.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/50b85205-652c-4f7a-a456-f99998b189bf_777_508_138_526.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/50b85205-652c-4f7a-a456-f99998b189bf_920_502_145_560.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/50b85205-652c-4f7a-a456-f99998b189bf_638_509_133_561.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/0d4f774d-4963-4b54-8807-67a30fccbbba_3345_445_144_510.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/0d4f774d-4963-4b54-8807-67a30fccbbba_3198_441_142_541.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/0d4f774d-4963-4b54-8807-67a30fccbbba_3049_443_143_545.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/e9f7e2e3-f109-403c-a9d7-fa75a24244b7_2916_578_138_523.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/e9f7e2e3-f109-403c-a9d7-fa75a24244b7_3204_572_136_518.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/e9f7e2e3-f109-403c-a9d7-fa75a24244b7_3060_577_139_525.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/9b5c78a4-f5e1-4f10-a1bc-7743b4f00beb_711_1076_178_636.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/9b5c78a4-f5e1-4f10-a1bc-7743b4f00beb_523_1061_181_641.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/9b5c78a4-f5e1-4f10-a1bc-7743b4f00beb_894_1089_182_628.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/fe6c51bd-fe26-4130-ab3a-f93d7464b9c3_2413_1045_171_647.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/fe6c51bd-fe26-4130-ab3a-f93d7464b9c3_2589_1053_167_640.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/fe6c51bd-fe26-4130-ab3a-f93d7464b9c3_2222_1038_185_652.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/462adc3a-37d1-43a3-89b4-50198aa07bac_3381_374_148_577.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/462adc3a-37d1-43a3-89b4-50198aa07bac_3533_374_154_578.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/462adc3a-37d1-43a3-89b4-50198aa07bac_3225_374_151_575.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/fade0291-d53c-4134-a270-8c58066b619a_396_1212_153_592.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/fade0291-d53c-4134-a270-8c58066b619a_717_1212_161_596.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/fade0291-d53c-4134-a270-8c58066b619a_554_1211_159_596.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/504ca60c-d825-49ce-a00c-b6ec5ffb01d1_1357_190_162_652.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/504ca60c-d825-49ce-a00c-b6ec5ffb01d1_1200_192_152_649.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/504ca60c-d825-49ce-a00c-b6ec5ffb01d1_1031_191_163_658.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/cff5095d-40e7-44bd-81d4-0ab49da4b151_1708_930_121_480.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/cff5095d-40e7-44bd-81d4-0ab49da4b151_2227_928_112_475.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/cff5095d-40e7-44bd-81d4-0ab49da4b151_1834_930_119_479.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/cff5095d-40e7-44bd-81d4-0ab49da4b151_2095_926_127_483.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/32e6e237-2b49-459f-a6ac-b41f9cf28d4c_2212_1188_153_636.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/9db1130a-63b7-4f1c-96c5-d423735c6546_2130_417_179_717.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/9db1130a-63b7-4f1c-96c5-d423735c6546_2318_415_176_727.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/7c12f232-a980-4425-ae5d-8e02c0deec6d_1538_1195_147_624.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/7c12f232-a980-4425-ae5d-8e02c0deec6d_1695_1194_161_625.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/3846751e-e1fa-4d7d-88f4-a1457077f32c_648_1373_136_517.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/3846751e-e1fa-4d7d-88f4-a1457077f32c_922_1378_135_513.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/3846751e-e1fa-4d7d-88f4-a1457077f32c_787_1376_131_517.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/3846751e-e1fa-4d7d-88f4-a1457077f32c_505_1371_139_522.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/a516bf3d-65b9-45cf-a1cf-aa47a41b57af_717_1267_131_538.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/a516bf3d-65b9-45cf-a1cf-aa47a41b57af_585_1266_126_535.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/a516bf3d-65b9-45cf-a1cf-aa47a41b57af_995_1264_135_538.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/108692f2-c7fb-4173-b56b-22939a6bfefe_2367_304_163_615.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/108692f2-c7fb-4173-b56b-22939a6bfefe_2532_366_130_550.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/108692f2-c7fb-4173-b56b-22939a6bfefe_2199_301_164_616.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/8f00d799-ae25-4cdb-a901-a9a33a3fd629_2503_1090_92_367.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/8f00d799-ae25-4cdb-a901-a9a33a3fd629_2414_1089_85_362.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/8f00d799-ae25-4cdb-a901-a9a33a3fd629_2139_1097_89_364.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/8f00d799-ae25-4cdb-a901-a9a33a3fd629_2323_1093_87_357.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/8f00d799-ae25-4cdb-a901-a9a33a3fd629_2052_1091_85_369.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/fe18c6f2-ba48-475b-90ea-2f70a32b3211_2204_481_154_625.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/cc08b358-32cf-4afe-95d5-187350767808_1635_1017_167_676.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/f56061ce-75d0-4e23-97ff-32e8e6754389_2671_163_127_510.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/f56061ce-75d0-4e23-97ff-32e8e6754389_2804_168_132_508.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/a56a7617-35e0-4238-ba1c-0e8827812302_1195_1799_135_488.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/a56a7617-35e0-4238-ba1c-0e8827812302_1335_1797_126_490.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/a56a7617-35e0-4238-ba1c-0e8827812302_1465_1792_131_500.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/4e017611-128e-4a01-8f4d-d4d3c2d660fd_1971_84_154_568.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/f29eb818-91f3-47fa-a0bf-c3d2dffb2417_898_253_143_520.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/f29eb818-91f3-47fa-a0bf-c3d2dffb2417_1629_259_144_528.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/f29eb818-91f3-47fa-a0bf-c3d2dffb2417_1197_257_140_526.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/f29eb818-91f3-47fa-a0bf-c3d2dffb2417_1778_262_142_524.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/ec08a12c-9f7a-4c1b-a1ba-c0c6295f07b4_1376_1554_203_744.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/541f0bee-6953-47a4-ba7d-a1fc3ba5f830_2001_613_115_461.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/541f0bee-6953-47a4-ba7d-a1fc3ba5f830_1874_608_117_463.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/5219feeb-2948-441d-bdf5-7c9802cd4b2b_1345_558_126_512.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/5219feeb-2948-441d-bdf5-7c9802cd4b2b_1726_553_127_521.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/5219feeb-2948-441d-bdf5-7c9802cd4b2b_1989_562_127_518.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/5219feeb-2948-441d-bdf5-7c9802cd4b2b_1475_557_124_516.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/5219feeb-2948-441d-bdf5-7c9802cd4b2b_1601_556_124_518.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/5219feeb-2948-441d-bdf5-7c9802cd4b2b_1857_560_129_516.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/bfdb80fb-da42-4bbc-bd89-880cec5ebfa9_3785_212_169_613.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/bb048380-fffc-497d-a977-07701bb41b49_1383_504_140_546.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/bb048380-fffc-497d-a977-07701bb41b49_1523_501_140_547.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/bb048380-fffc-497d-a977-07701bb41b49_1657_499_147_552.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/42898767-8f53-4f2b-a814-a802dd221fa4_682_2339_155_596.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/42898767-8f53-4f2b-a814-a802dd221fa4_841_2326_143_612.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/42898767-8f53-4f2b-a814-a802dd221fa4_987_2338_137_608.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/1f418e54-1577-4a84-947f-d3a751329a09_1663_328_143_555.png,jevervess_cola-bottle-0.25,2
